lSLF07#2@129"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m322376813#322376813#0(0"0(0#0#121"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m8611160480#1639"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXMacOSXSupport.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXMacOSXSupport.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXPropertyModifierAction.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376813.553247
e322376814.008555
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXPropertyModifierAction.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@138"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m322376813#322376814#0(0"0(0#0#130"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m8611072256#1657"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXPropertyModifierAction.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXPropertyModifierAction.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CGPointExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376812.473157
e322376812.951599
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CGPointExtension.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@111"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CGPointExtension.m322376812#322376812#0(0"0(0#0#103"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CGPointExtension.m8604968832#1621"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/CGPointExtension.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CGPointExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CocosDenshion.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CocosDenshion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376813.017212
e322376813.676002
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CocosDenshion.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CocosDenshion.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@120"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CocosDenshion.m322376813#322376813#0(0"0(0#0#112"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CocosDenshion.m8616657920#1627"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CocosDenshion.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CocosDenshion.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CocosDenshion.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/CocosDenshion/CocosDenshion/CocosDenshion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/DebugAudioVis.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/DebugAudioVis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376728.455044
e322376729.110792
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/DebugAudioVis.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/DebugAudioVis.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@149"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/DebugAudioVis.m322376728#322376729#0(0"0(0#0#141"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/DebugAudioVis.m8606611456#1656"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/DebugAudioVis.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/DebugAudioVis.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/DenshionDemo.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376727.598560
e322376728.446395
r0
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/DenshionDemo.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m:23:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h:32:38: error: cannot find protocol declaration for 'UIAccelerometerDelegate'
o @interface AppController : NSObject <UIAccelerometerDelegate, UIAlertViewDelegate, UITextFieldDelegate, UIApplicationDelegate>
o                                      ^
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h:32:63: error: cannot find protocol declaration for 'UIAlertViewDelegate'; did you mean 'NSTextViewDelegate'?
o @interface AppController : NSObject <UIAccelerometerDelegate, UIAlertViewDelegate, UITextFieldDelegate, UIApplicationDelegate>
o                                                               ^
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m:23:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h:23:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/cocos2d.h:51:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionManager.h:28:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAction.h:30:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/ccTypes.h:38:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/CCGL.h:41:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h:108:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:12:
o/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTextView.h:526:1: note: 'NSTextViewDelegate' declared here
o @protocol NSTextViewDelegate <NSTextDelegate>
o ^
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m:23:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h:32:84: error: cannot find protocol declaration for 'UITextFieldDelegate'; did you mean 'NSTextFieldDelegate'?
o @interface AppController : NSObject <UIAccelerometerDelegate, UIAlertViewDelegate, UITextFieldDelegate, UIApplicationDelegate>
o                                                                                    ^
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m:23:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h:23:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/cocos2d.h:51:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionManager.h:28:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAction.h:30:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/ccTypes.h:38:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/CCGL.h:41:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h:91:
o/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTextField.h:62:1: note: 'NSTextFieldDelegate' declared here
o @protocol NSTextFieldDelegate <NSControlTextEditingDelegate> @end
o ^
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m:23:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h:32:105: error: cannot find protocol declaration for 'UIApplicationDelegate'; did you mean 'NSApplicationDelegate'?
o @interface AppController : NSObject <UIAccelerometerDelegate, UIAlertViewDelegate, UITextFieldDelegate, UIApplicationDelegate>
o                                                                                                         ^
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.m:23:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h:23:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/cocos2d.h:51:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCActionManager.h:28:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAction.h:30:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/ccTypes.h:38:
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/CCGL.h:41:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h:15:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSActionCell.h:8:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSCell.h:12:
o/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSApplication.h:304:1: note: 'NSApplicationDelegate' declared here
